semester,skema,title,link,ID,duration
E13/F14,Skema C,Komplekse Tal del1,https://video.dtu.dk/media/Komplekse+Tal+del1/0_nh2pvfdd/200597,0_nh2pvfdd,2450.84
E13/F14,Skema C,Komplekse Tal Del2,https://video.dtu.dk/media/Komplekse+Tal+Del2/0_dsb26q70/200597,0_dsb26q70,1907.48
E13/F14,Skema C,Komplekse Tal Del 1,https://video.dtu.dk/media/Komplekse+Tal+Del+1/0_423114bb/200597,0_423114bb,2515.24
E13/F14,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_buuuew2w/200597,0_buuuew2w,2480.52
E13/F14,Skema C,Komplekse Tal Del1,https://video.dtu.dk/media/Komplekse+Tal+Del1/0_4yunbrpb/200597,0_4yunbrpb,2575.16
E13/F14,Skema C,Komplekse Tal Del2,https://video.dtu.dk/media/Komplekse+Tal+Del2/0_lujjbv3o/200597,0_lujjbv3o,1732.24
E13/F14,Skema C,Komplekse Tal Del 1,https://video.dtu.dk/media/Komplekse+Tal+Del+1/0_gqliyana/200597,0_gqliyana,2292.12
E13/F14,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_wnrs6ifl/200597,0_wnrs6ifl,2667.28
E13/F14,Skema C,Komplekse Tal Binom Ligning Del1,https://video.dtu.dk/media/Komplekse+Tal+Binom+Ligning+Del1/0_dbx8gnqk/200597,0_dbx8gnqk,2491.84
E13/F14,Skema C,Komplekse Tal Binom Ligning Del2,https://video.dtu.dk/media/Komplekse+Tal+Binom+Ligning+Del2/0_oy25casz/200597,0_oy25casz,2959.72
E13/F14,Skema C,Komplekse Tal Del 1,https://video.dtu.dk/media/Komplekse+Tal+Del+1/0_033egw2e/200597,0_033egw2e,2463.96
E13/F14,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_9sw2ovfm/200597,0_9sw2ovfm,2746.0
E13/F14,Skema C,Integralregning Del1,https://video.dtu.dk/media/Integralregning+Del1/0_uo0hhfjp/200597,0_uo0hhfjp,2646.4
E13/F14,Skema C,Integralregning Del2,https://video.dtu.dk/media/Integralregning+Del2/0_gy1qoyij/200597,0_gy1qoyij,1758.76
E13/F14,Skema C,Lineære Ligninger Del1,https://video.dtu.dk/media/Line%C3%A6re+Ligninger+Del1/0_7wy4bqt7/200597,0_7wy4bqt7,2659.16
E13/F14,Skema C,Lineære Ligninger Del2,https://video.dtu.dk/media/Line%C3%A6re+Ligninger+Del2/0_xesxyc52/200597,0_xesxyc52,3014.92
E13/F14,Skema C,Lineær Algebra Del 1,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+1/0_l16recdt/200597,0_l16recdt,2419.52
E13/F14,Skema C,Lineær Algebra Del 2,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+2/0_dq5q7ewh/200597,0_dq5q7ewh,2394.16
E13/F14,Skema C,Matrixalgebra Del1,https://video.dtu.dk/media/Matrixalgebra+Del1/0_wt6nevda/200597,0_wt6nevda,2841.92
E13/F14,Skema C,Matrixalgebra Del2,https://video.dtu.dk/media/Matrixalgebra+Del2/0_z2otokru/200597,0_z2otokru,2575.8
E13/F14,Skema C,Geometriske Vektorer Del 1,https://video.dtu.dk/media/Geometriske+Vektorer+Del+1/0_a8rh14lj/200597,0_a8rh14lj,2136.36
E13/F14,Skema C,Geometriske Vektorer Del 2,https://video.dtu.dk/media/Geometriske+Vektorer+Del+2/0_sbikh5p4/200597,0_sbikh5p4,3307.84
E13/F14,Skema C,Vektorrum Del 1,https://video.dtu.dk/media/Vektorrum+Del+1/0_kfa9n3ga/200597,0_kfa9n3ga,2456.8
E13/F14,Skema C,Vektorrum Del 2,https://video.dtu.dk/media/Vektorrum+Del+2/0_t4j05lc4/200597,0_t4j05lc4,2626.72
E13/F14,Skema C,Lineær Afbildning Del 1,https://video.dtu.dk/media/Line%C3%A6r+Afbildning+Del+1/0_vba7cm5s/200597,0_vba7cm5s,2381.4
E13/F14,Skema C,Lineær Afbildning Del 2,https://video.dtu.dk/media/Line%C3%A6r+Afbildning+Del+2/0_5ppu2mc7/200597,0_5ppu2mc7,3273.36
E13/F14,Skema C,Basisskifte Del 1,https://video.dtu.dk/media/Basisskifte+Del+1/0_0auqhxn3/200597,0_0auqhxn3,2516.12
E13/F14,Skema C,Basisskifte Del 2,https://video.dtu.dk/media/Basisskifte+Del+2/0_2cnq4tc2/200597,0_2cnq4tc2,1353.6
E13/F14,Skema C,Funktionsrum Del 1,https://video.dtu.dk/media/Funktionsrum+Del+1/0_x3nno6d8/200597,0_x3nno6d8,2390.88
E13/F14,Skema C,Funktionsrum Del 2,https://video.dtu.dk/media/Funktionsrum+Del+2/0_u73c37dy/200597,0_u73c37dy,2209.32
E13/F14,Skema C,Egenværdier Del 1,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+1/0_4xnedrvh/200597,0_4xnedrvh,2499.6
E13/F14,Skema C,Egenværdier Del 2,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+2/0_vgbqhvlg/200597,0_vgbqhvlg,2289.24
E13/F14,Skema C,Diagonalisering Del 1,https://video.dtu.dk/media/Diagonalisering+Del+1/0_fta8zqth/200597,0_fta8zqth,3141.52
E13/F14,Skema C,Diagonalisering Del 2,https://video.dtu.dk/media/Diagonalisering+Del+2/0_2ml4s3vg/200597,0_2ml4s3vg,1943.28
E13/F14,Skema C,1. ord. diff-ligninger Del 1,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+1/0_myqea1j6/200597,0_myqea1j6,2726.68
E13/F14,Skema C,1. ord. diff-ligninger Del 2,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+2/0_4y8hji6m/200597,0_4y8hji6m,1773.76
E13/F14,Skema C,2. Ord. Diff-Ligninger Del 1,https://video.dtu.dk/media/2.+Ord.+Diff-Ligninger+Del+1/0_ne0kwt0v/200597,0_ne0kwt0v,2127.36
E13/F14,Skema C,2. ord. diff-ligninger Del 2,https://video.dtu.dk/media/2.+ord.+diff-ligninger+Del+2/0_4ijkcewg/200597,0_4ijkcewg,2318.92
E13/F14,Skema C,System af diff-ligninger Del 1,https://video.dtu.dk/media/System+af+diff-ligninger+Del+1/0_gldq89m2/200597,0_gldq89m2,2822.8
E13/F14,Skema C,System af diff-ligninger Del 2,https://video.dtu.dk/media/System+af+diff-ligninger+Del+2/0_uxy1yxec/200597,0_uxy1yxec,1967.04
E13/F14,Skema C,Repetition Del 1,https://video.dtu.dk/media/Repetition+Del+1/0_0kfoi6sn/200597,0_0kfoi6sn,2982.28
E13/F14,Skema C,Repetition Del 2,https://video.dtu.dk/media/Repetition+Del+2/0_jchim021/200597,0_jchim021,2706.6
E13/F14,Skema C,Taylor 1 variable Del 1,https://video.dtu.dk/media/Taylor+1+variable+Del+1/0_1yrye84n/200597,0_1yrye84n,2759.8
E13/F14,Skema C,Taylor 1 variable Del 2,https://video.dtu.dk/media/Taylor+1+variable+Del+2/0_1n8a5igh/200597,0_1n8a5igh,2793.64
E13/F14,Skema C,Funktioner 2 variable Del 1,https://video.dtu.dk/media/Funktioner+2+variable+Del+1/0_z1pn08gn/200597,0_z1pn08gn,3176.68
E13/F14,Skema C,Funktioner 2 variable Del 2,https://video.dtu.dk/media/Funktioner+2+variable+Del+2/0_3lvqyteu/200597,0_3lvqyteu,2447.84
E13/F14,Skema C,Gradienter Del 1,https://video.dtu.dk/media/Gradienter+Del+1/0_eialdopd/200597,0_eialdopd,3157.28
E13/F14,Skema C,Gradienter Del 2,https://video.dtu.dk/media/Gradienter+Del+2/0_017ci9cj/200597,0_017ci9cj,1944.52
E13/F14,Skema C,Værdimængde Del 1,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+1/0_df2dslrq/200597,0_df2dslrq,2719.36
E13/F14,Skema C,Værdimængde Del 2,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+2/0_g1dsxbs8/200597,0_g1dsxbs8,1626.52
E13/F14,Skema C,Symmetriske matricer Del 1,https://video.dtu.dk/media/Symmetriske+matricer+Del+1/0_sr0npicx/200597,0_sr0npicx,2823.4
E13/F14,Skema C,Symmetriske matricer Del 2,https://video.dtu.dk/media/Symmetriske+matricer+Del+2/0_ebssutn4/200597,0_ebssutn4,2481.88
E13/F14,Skema C,Keglesnit Del 1,https://video.dtu.dk/media/Keglesnit+Del+1/0_6r5xmjd9/200597,0_6r5xmjd9,2974.12
E13/F14,Skema C,Keglesnit Del 2,https://video.dtu.dk/media/Keglesnit+Del+2/0_rlemfh0z/200597,0_rlemfh0z,2714.04
E13/F14,Skema C,Taylor 2 variable Del 1,https://video.dtu.dk/media/Taylor+2+variable+Del+1/0_badrun7d/200597,0_badrun7d,1689.24
E13/F14,Skema C,Taylor 2 variable Del 2,https://video.dtu.dk/media/Taylor+2+variable+Del+2/0_ddkera68/200597,0_ddkera68,2325.36
E13/F14,Skema C,Riemann integraler Del 1,https://video.dtu.dk/media/Riemann+integraler+Del+1/0_r7xjtw2h/200597,0_r7xjtw2h,2508.4
E13/F14,Skema C,Riemann integraler Del 2,https://video.dtu.dk/media/Riemann+integraler+Del+2/0_16awr589/200597,0_16awr589,2258.52
E13/F14,Skema C,Plan integraler Del 1,https://video.dtu.dk/media/Plan+integraler+Del+1/0_ktl49hb6/200597,0_ktl49hb6,2648.28
E13/F14,Skema C,Plan integraler Del 2,https://video.dtu.dk/media/Plan+integraler+Del+2/0_9d9k687u/200597,0_9d9k687u,2277.16
E13/F14,Skema C,Flader/Fladeintegraler Del 1,https://video.dtu.dk/media/Flader+Fladeintegraler+Del+1/0_pq0hvy58/200597,0_pq0hvy58,3005.48
E13/F14,Skema C,Flader/Fladeintegraler Del 2,https://video.dtu.dk/media/Flader+Fladeintegraler+Del+2/0_jlhjlvrc/200597,0_jlhjlvrc,1922.92
E13/F14,Skema C,Rum integraler Del 1,https://video.dtu.dk/media/Rum+integraler+Del+1/0_0mfxpta6/200597,0_0mfxpta6,2551.08
E13/F14,Skema C,Rum integraler Del 2,https://video.dtu.dk/media/Rum+integraler+Del+2/0_01pcbp4o/200597,0_01pcbp4o,2693.76
E13/F14,Skema C,Vektorfelter Del 1,https://video.dtu.dk/media/Vektorfelter+Del+1/0_9gpfaj2s/200597,0_9gpfaj2s,2444.68
E13/F14,Skema C,Vektorfelter Del 2,https://video.dtu.dk/media/Vektorfelter+Del+2/0_1b9ylyll/200597,0_1b9ylyll,2394.28
E13/F14,Skema C,Tangentielt kurveintegral Del 1,https://video.dtu.dk/media/Tangentielt+kurveintegral+Del+1/0_89gthlrp/200597,0_89gthlrp,2523.72
E13/F14,Skema C,Tangentielt kurveintegral Del 2,https://video.dtu.dk/media/Tangentielt+kurveintegral+Del+2/0_yvvwc7hl/200597,0_yvvwc7hl,1754.56
E13/F14,Skema C,Flux Del 1,https://video.dtu.dk/media/Flux+Del+1/0_vys1kp90/200597,0_vys1kp90,2701.96
E13/F14,Skema C,Flux Del 2,https://video.dtu.dk/media/Flux+Del+2/0_8wqy4l3q/200597,0_8wqy4l3q,2125.92
E13/F14,Skema C,Gauss sætning Del 1,https://video.dtu.dk/media/Gauss+s%C3%A6tning+Del+1/0_9luirg09/200597,0_9luirg09,2851.6
E13/F14,Skema C,Gauss sætning Del 2,https://video.dtu.dk/media/Gauss+s%C3%A6tning+Del+2/0_cvpsr0xw/200597,0_cvpsr0xw,1083.12
E13/F14,Skema C,Stokes/Potentialer Del 1,https://video.dtu.dk/media/Stokes+Potentialer+Del+1/0_efyt0ue2/200597,0_efyt0ue2,2500.32
E13/F14,Skema C,Stokes/Potentialer Del 2,https://video.dtu.dk/media/Stokes+Potentialer+Del+2/0_ad04nanw/200597,0_ad04nanw,1635.6
E13/F14,Skema C,Stokes/Potentialer Del 1,https://video.dtu.dk/media/Stokes+Potentialer+Del+1/0_yn5qrc1i/200597,0_yn5qrc1i,2688.6
E13/F14,Skema C,Stokes/Potentialer Del 2,https://video.dtu.dk/media/Stokes+Potentialer+Del+2/0_83dsewjo/200597,0_83dsewjo,2719.0
E14/F15,Skema C,Komplekse tal på rektangulær form Del 1,https://video.dtu.dk/media/Komplekse+tal+p%C3%A5+rektangul%C3%A6r+form+Del+1/0_1i5b5665/200601,0_1i5b5665,1439.4
E14/F15,Skema C,Komplekse tal på rektangulær form Del 2,https://video.dtu.dk/media/Komplekse+tal+p%C3%A5+rektangul%C3%A6r+form+Del+2/0_rnfo3bck/200601,0_rnfo3bck,1796.2
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_pdcktrl4/200601,0_pdcktrl4,2580.84
E14/F15,Skema C,Komplekse Tal Del 2,https://video.dtu.dk/media/Komplekse+Tal+Del+2/0_1a3bysay/200601,0_1a3bysay,1912.44
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_m2g2ofvr/200601,0_m2g2ofvr,2576.16
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_0oig7u4r/200601,0_0oig7u4r,1533.24
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_0j7b7rst/200601,0_0j7b7rst,2134.8
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_cx1tq6yt/200601,0_cx1tq6yt,2360.32
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_lmfvg9xp/200601,0_lmfvg9xp,2420.88
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_orr5ks8b/200601,0_orr5ks8b,2683.68
E14/F15,Skema C,Komplekse tal Del 1,https://video.dtu.dk/media/Komplekse+tal+Del+1/0_twkps3dd/200601,0_twkps3dd,2941.48
E14/F15,Skema C,Komplekse tal Del 2,https://video.dtu.dk/media/Komplekse+tal+Del+2/0_nxwxdb4e/200601,0_nxwxdb4e,2330.76
E14/F15,Skema C,Integralregning Del1,https://video.dtu.dk/media/Integralregning+Del1/0_v310w8at/200601,0_v310w8at,2646.4
E14/F15,Skema C,Integralregning Del2,https://video.dtu.dk/media/Integralregning+Del2/0_5ou7q9u4/200601,0_5ou7q9u4,1758.76
E14/F15,Skema C,Lineære ligninger Del 1,https://video.dtu.dk/media/Line%C3%A6re+ligninger+Del+1/0_njzyaqva/200601,0_njzyaqva,2943.84
E14/F15,Skema C,Lineære ligninger Del 2,https://video.dtu.dk/media/Line%C3%A6re+ligninger+Del+2/0_sm6ip7m3/200601,0_sm6ip7m3,1997.16
E14/F15,Skema C,Lineær Algebra Del 1,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+1/0_jnsn8x7b/200601,0_jnsn8x7b,2347.28
E14/F15,Skema C,Lineær Algebra Del 2,https://video.dtu.dk/media/Line%C3%A6r+Algebra+Del+2/0_nvo6vd6b/200601,0_nvo6vd6b,2253.36
E14/F15,Skema C,Kvadratiske matricer Del 1,https://video.dtu.dk/media/Kvadratiske+matricer+Del+1/0_p8rvbma9/200601,0_p8rvbma9,3081.24
E14/F15,Skema C,Kvadratiske matricer Del 2,https://video.dtu.dk/media/Kvadratiske+matricer+Del+2/0_tea1f3gh/200601,0_tea1f3gh,2945.28
E14/F15,Skema C,Geometriske vektorer Del 1,https://video.dtu.dk/media/Geometriske+vektorer+Del+1/0_9lgn8aal/200601,0_9lgn8aal,2414.2
E14/F15,Skema C,Geometriske vektorer Del 2,https://video.dtu.dk/media/Geometriske+vektorer+Del+2/0_dy5d057q/200601,0_dy5d057q,2657.48
E14/F15,Skema C,Vektorrum Del 1,https://video.dtu.dk/media/Vektorrum+Del+1/0_eqm7tsgj/200601,0_eqm7tsgj,2828.68
E14/F15,Skema C,Vektorrum Del 2,https://video.dtu.dk/media/Vektorrum+Del+2/0_ydef03sz/200601,0_ydef03sz,2655.52
E14/F15,Skema C,Lineær afbildning Del 1,https://video.dtu.dk/media/Line%C3%A6r+afbildning+Del+1/0_vvj6yeb5/200601,0_vvj6yeb5,2518.96
E14/F15,Skema C,Lineær afbildning Del 2,https://video.dtu.dk/media/Line%C3%A6r+afbildning+Del+2/0_tmkweoc7/200601,0_tmkweoc7,3127.76
E14/F15,Skema C,Basisskifte Del 1,https://video.dtu.dk/media/Basisskifte+Del+1/0_q3496uth/200601,0_q3496uth,2794.12
E14/F15,Skema C,Basisskifte Del 2,https://video.dtu.dk/media/Basisskifte+Del+2/0_7g3hvlwp/200601,0_7g3hvlwp,1153.04
E14/F15,Skema C,Funktionsrum Del 1,https://video.dtu.dk/media/Funktionsrum+Del+1/0_j2skq92u/200601,0_j2skq92u,2320.28
E14/F15,Skema C,Funktionsrum Del 2,https://video.dtu.dk/media/Funktionsrum+Del+2/0_zq8xsgh0/200601,0_zq8xsgh0,2027.68
E14/F15,Skema C,Egenværdier Del 1,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+1/0_p3598zhd/200601,0_p3598zhd,2671.0
E14/F15,Skema C,Egenværdier Del 2,https://video.dtu.dk/media/Egenv%C3%A6rdier+Del+2/0_icjz5dlv/200601,0_icjz5dlv,2641.44
E14/F15,Skema C,Diagonalisering Del 1,https://video.dtu.dk/media/Diagonalisering+Del+1/0_t2zmpmak/200601,0_t2zmpmak,2841.36
E14/F15,Skema C,Diagonalisering Del 2,https://video.dtu.dk/media/Diagonalisering+Del+2/0_yena0rnw/200601,0_yena0rnw,1863.4
E14/F15,Skema C,1. ord. diff-ligninger Del 1,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+1/0_lfnudylz/200601,0_lfnudylz,2596.24
E14/F15,Skema C,1. ord. diff-ligninger Del 2,https://video.dtu.dk/media/1.+ord.+diff-ligninger+Del+2/0_ccw8pdv7/200601,0_ccw8pdv7,2071.12
E14/F15,Skema C,2. ord. diff-ligninger Del 1,https://video.dtu.dk/media/2.+ord.+diff-ligninger+Del+1/0_0k7mwp1p/200601,0_0k7mwp1p,2247.6
E14/F15,Skema C,2. ord. diff-ligninger Del 2,https://video.dtu.dk/media/2.+ord.+diff-ligninger+Del+2/0_qkrsev0s/200601,0_qkrsev0s,2930.4
E14/F15,Skema C,System af diff-ligninger Del 1 (480p),https://video.dtu.dk/media/System+af+diff-ligninger+Del+1+%28480p%29/0_xd3or4ha/200601,0_xd3or4ha,2821.24
E14/F15,Skema C,System af diff-ligninger Del 1,https://video.dtu.dk/media/System+af+diff-ligninger+Del+1/0_p0g1c6jr/200601,0_p0g1c6jr,2821.24
E14/F15,Skema C,System af diff-ligninger Del 2,https://video.dtu.dk/media/System+af+diff-ligninger+Del+2/0_6qd0w41m/200601,0_6qd0w41m,2235.72
E14/F15,Skema C,Repetition Del 1,https://video.dtu.dk/media/Repetition+Del+1/0_prnu192z/200601,0_prnu192z,3485.56
E14/F15,Skema C,Repetition Del 2,https://video.dtu.dk/media/Repetition+Del+2/0_26crdz15/200601,0_26crdz15,1951.08
E14/F15,Skema C,Taylor 1 variable Del 1,https://video.dtu.dk/media/Taylor+1+variable+Del+1/0_u1gh8oni/200601,0_u1gh8oni,2577.96
E14/F15,Skema C,Taylor 1 variable Del 2,https://video.dtu.dk/media/Taylor+1+variable+Del+2/0_f853woeu/200601,0_f853woeu,2777.16
E14/F15,Skema C,Funktioner 2 variable Del 1,https://video.dtu.dk/media/Funktioner+2+variable+Del+1/0_vfolffn8/200601,0_vfolffn8,2838.32
E14/F15,Skema C,Funktioner 2 variable Del 2,https://video.dtu.dk/media/Funktioner+2+variable+Del+2/0_nf1g45tq/200601,0_nf1g45tq,2547.32
E14/F15,Skema C,Gradienter Del 1,https://video.dtu.dk/media/Gradienter+Del+1/0_y5yvpx3b/200601,0_y5yvpx3b,2787.88
E14/F15,Skema C,Gradienter Del 2,https://video.dtu.dk/media/Gradienter+Del+2/0_26zf69fm/200601,0_26zf69fm,1842.36
E14/F15,Skema C,Værdimængde Del 1,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+1/0_45ofm1yg/200601,0_45ofm1yg,3108.8
E14/F15,Skema C,Værdimængde Del 2,https://video.dtu.dk/media/V%C3%A6rdim%C3%A6ngde+Del+2/0_2rilpb93/200601,0_2rilpb93,1350.84
E14/F15,Skema C,Symmetriske matricer Del 1,https://video.dtu.dk/media/Symmetriske+matricer+Del+1/0_m3p59yei/200601,0_m3p59yei,3080.16
E14/F15,Skema C,Symmetriske matricer Del 2,https://video.dtu.dk/media/Symmetriske+matricer+Del+2/0_fgr15sdc/200601,0_fgr15sdc,2625.64
E14/F15,Skema C,Keglesnit Del 1,https://video.dtu.dk/media/Keglesnit+Del+1/0_44znblbh/200601,0_44znblbh,2980.36
E14/F15,Skema C,Keglesnit Del 2,https://video.dtu.dk/media/Keglesnit+Del+2/0_y8wx8l8w/200601,0_y8wx8l8w,1882.76
E14/F15,Skema C,Taylor 2 variable Del 1,https://video.dtu.dk/media/Taylor+2+variable+Del+1/0_w3ut6sxt/200601,0_w3ut6sxt,2727.92
