semester,skema,title,link,ID,duration
E16/F17,Skema B,Eksamens gennemgang del 2,https://video.dtu.dk/media/Eksamens+gennemgang+del+2/0_m5s5wqfw/185142,0_m5s5wqfw,2349.84
E16/F17,Skema B,Funktioner af 2 Variable Del 1,https://video.dtu.dk/media/Funktioner+af+2+Variable+Del+1/0_zc458rgi/185142,0_zc458rgi,2979.8
E16/F17,Skema B,Funktioner af 2 Variable Del 2,https://video.dtu.dk/media/Funktioner+af+2+Variable+Del+2/0_7sh0po5n/185142,0_7sh0po5n,3202.52
E16/F17,Skema B,Funktioner af 2 Variable (Fortsat),https://video.dtu.dk/media/Funktioner+af+2+Variable+%28Fortsat%29/0_fs78l1lc/185142,0_fs78l1lc,3305.12
E16/F17,Skema B,Taylors Formler for Flere Variable Del 1,https://video.dtu.dk/media/Taylors+Formler+for+Flere+Variable+Del+1/0_2n7vnahj/185142,0_2n7vnahj,3141.56
E16/F17,Skema B,Taylors Formler for Flere Variable Del 2,https://video.dtu.dk/media/Taylors+Formler+for+Flere+Variable+Del+2/0_258qsmi4/185142,0_258qsmi4,2046.0
E16/F17,Skema B,Keglesnit,https://video.dtu.dk/media/Keglesnit/0_3hhfqfme/185142,0_3hhfqfme,3511.32
E16/F17,Skema B,Ekstremumsundersøgelser Del 1,https://video.dtu.dk/media/Ekstremumsunders%C3%B8gelser+Del+1/0_n1vp9p2e/185142,0_n1vp9p2e,2685.68
E16/F17,Skema B,Ekstremumsundersøgelser Del 2,https://video.dtu.dk/media/Ekstremumsunders%C3%B8gelser+Del+2/0_yj3opfi1/185142,0_yj3opfi1,1828.92
E16/F17,Skema B,Integrationsteknik,https://video.dtu.dk/media/Integrationsteknik/0_6vla2wnj/185142,0_6vla2wnj,3618.64
E16/F17,Skema B,Riemannintegralet og Kurver i Planen og Rummet Del 1,https://video.dtu.dk/media/Riemannintegralet+og+Kurver+i+Planen+og+Rummet+Del+1/0_x3zaz0v6/185142,0_x3zaz0v6,2710.44
E16/F17,Skema B,Riemannintegralet og Kurver i Planen og Rummet Del 2,https://video.dtu.dk/media/Riemannintegralet+og+Kurver+i+Planen+og+Rummet+Del+2/0_5bw4txga/185142,0_5bw4txga,441.64
E16/F17,Skema B,Planintegraler og Fladeintegraler Del 1 (Reupload),https://video.dtu.dk/media/Planintegraler+og+Fladeintegraler+Del+1+%28Reupload%29/0_arctfgih/185142,0_arctfgih,2706.8
E16/F17,Skema B,Planintegraler og Fladeintegraler Del 2,https://video.dtu.dk/media/Planintegraler+og+Fladeintegraler+Del+2/0_ihv1c4k1/185142,0_ihv1c4k1,2536.28
E16/F17,Skema B,Særlige fladeintegraler,https://video.dtu.dk/media/S%C3%A6rlige+fladeintegraler/0_cwbnzsns/185142,0_cwbnzsns,3739.48
E16/F17,Skema B,Rumlige Områder og Rumintegraler Del 1,https://video.dtu.dk/media/Rumlige+Omr%C3%A5der+og+Rumintegraler+Del+1/0_j9sr306v/185142,0_j9sr306v,2862.12
E16/F17,Skema B,Rumlige Områder og Rumintegraler Del 2,https://video.dtu.dk/media/Rumlige+Omr%C3%A5der+og+Rumintegraler+Del+2/0_x6d7vmth/185142,0_x6d7vmth,2666.84
E16/F17,Skema B,Vektorfelter med Tangentielle Kurveintegraler Del 1,https://video.dtu.dk/media/Vektorfelter+med+Tangentielle+Kurveintegraler+Del+1/0_vtc8a9i7/185142,0_vtc8a9i7,3016.6
E16/F17,Skema B,Vektorfelter med Tangentielle Kurveintegraler Del 2,https://video.dtu.dk/media/Vektorfelter+med+Tangentielle+Kurveintegraler+Del+2/0_oii30y7x/185142,0_oii30y7x,2664.68
E16/F17,Skema B,"Rep. Vektorfelter, gradientfelter,tangentielt kurveintegral, divergens og rotation",https://video.dtu.dk/media/Rep.+Vektorfelter%2C+gradientfelter%2Ctangentielt+kurveintegral%2C+divergens+og+rotation/0_y3r7eief/185142,0_y3r7eief,3098.32
E16/F17,Skema B,Flux og Gauss' Divergenssætning Del 1,https://video.dtu.dk/media/Flux+og+Gauss%27+Divergenss%C3%A6tning+Del+1/0_76i15c9j/185142,0_76i15c9j,2460.16
E16/F17,Skema B,Flux og Gauss' Divergenssætning Del 2,https://video.dtu.dk/media/Flux+og+Gauss%27+Divergenss%C3%A6tning+Del+2/0_5vw3j3tw/185142,0_5vw3j3tw,3113.24
E16/F17,Skema B,Gauss’ divergenssætning og fluxintegral,https://video.dtu.dk/media/Gauss%E2%80%99+divergenss%C3%A6tning+og+fluxintegral/0_hd84grkb/185142,0_hd84grkb,2845.16
E16/F17,Skema B,Stokes' Sætning og Stamvektorfelter Del 1,https://video.dtu.dk/media/Stokes%27+S%C3%A6tning+og+Stamvektorfelter+Del+1/0_zj87gsub/185142,0_zj87gsub,2915.52
E16/F17,Skema B,Stokes' Sætning og Stamvektorfelter Del 2,https://video.dtu.dk/media/Stokes%27+S%C3%A6tning+og+Stamvektorfelter+Del+2/0_omaq8pp0/185142,0_omaq8pp0,1683.56
E16/F17,Skema B,Repetition: 2-timersprøven Maj 2016,https://video.dtu.dk/media/RepetitionA+2-timerspr%C3%B8ven+Maj+2016/0_hap3jqpc/185142,0_hap3jqpc,6416.68
E16/F17,Skema B,InterMat Projekt Del 1,https://video.dtu.dk/media/InterMat+Projekt+Del+1/0_ybrbiuuk/185142,0_ybrbiuuk,5351.24
E16/F17,Skema B,InterMat Projekt Del 1,https://video.dtu.dk/media/InterMat+Projekt+Del+1/0_crhhljfp/185142,0_crhhljfp,5351.24
E16/F17,Skema B,InterMat Projekt Del 1,https://video.dtu.dk/media/InterMat+Projekt+Del+1/0_dud8gcpr/185142,0_dud8gcpr,5351.24
E16/F17,Skema B,InterMat Projekt Del 1,https://video.dtu.dk/media/InterMat+Projekt+Del+1/0_risvw6yd/185142,0_risvw6yd,5351.24
E16/F17,Skema B,InterMat Projektdag Del 2,https://video.dtu.dk/media/InterMat+Projektdag+Del+2/0_ayvfcnsq/185142,0_ayvfcnsq,2170.48
E17/F18,Skema B,Komplekse tal 1 -part 1,https://video.dtu.dk/media/Komplekse+tal+1+-part+1/0_p1cud2lg/185138,0_p1cud2lg,2924.48
E17/F18,Skema B,Komplekse tal 1 -part 2,https://video.dtu.dk/media/Komplekse+tal+1+-part+2/0_36d9gwrz/185138,0_36d9gwrz,2267.4
E17/F18,Skema B,Regning med reelle og komplekse tal,https://video.dtu.dk/media/Regning+med+reelle+og+komplekse+tal/0_fe6jkjnf/185138,0_fe6jkjnf,3545.96
E17/F18,Skema B,Polære koordinater og eksponentiel form - Part 1,https://video.dtu.dk/media/Pol%C3%A6re+koordinater+og+eksponentiel+form+-+Part+1/0_uiguijao/185138,0_uiguijao,2812.56
E17/F18,Skema B,Polære koordinater og eksponentiel form - Part 2,https://video.dtu.dk/media/Pol%C3%A6re+koordinater+og+eksponentiel+form+-+Part+2/0_w2mchz0d/185138,0_w2mchz0d,2575.88
E17/F18,Skema B,Polære koordinater og eksponentialfunktionen,https://video.dtu.dk/media/Pol%C3%A6re+koordinater+og+eksponentialfunktionen/0_lgm9dzwb/185138,0_lgm9dzwb,3529.4
E17/F18,Skema B,Komplekse Tal-Polynomier Part 1,https://video.dtu.dk/media/Komplekse+Tal-Polynomier+Part+1/0_va1hidud/185138,0_va1hidud,3265.92
E17/F18,Skema B,Komplekse Tal-Polynomier Part 2,https://video.dtu.dk/media/Komplekse+Tal-Polynomier+Part+2/0_7kemrj82/185138,0_7kemrj82,2501.32
E17/F18,Skema B,Komplekse tal - Differentiabilitet,https://video.dtu.dk/media/Komplekse+tal+-+Differentiabilitet/0_hblvo135/185138,0_hblvo135,3296.28
E17/F18,Skema B,Taylors Formel part 1,https://video.dtu.dk/media/Taylors+Formel+part+1/0_uwzet5oi/185138,0_uwzet5oi,2781.8
E17/F18,Skema B,Taylors Formel part 2,https://video.dtu.dk/media/Taylors+Formel+part+2/0_720s8mqq/185138,0_720s8mqq,2151.56
E17/F18,Skema B,Lineære ligningssystemer - Part 1,https://video.dtu.dk/media/Line%C3%A6re+ligningssystemer+-+Part+1/0_4kt3v87w/185138,0_4kt3v87w,3427.4
E17/F18,Skema B,Lineære ligningssystemer - Part 2,https://video.dtu.dk/media/Line%C3%A6re+ligningssystemer+-+Part+2/0_ldjjh4mt/185138,0_ldjjh4mt,2656.48
E17/F18,Skema B,Matrixalgebra,https://video.dtu.dk/media/Matrixalgebra/0_l648j4iv/185138,0_l648j4iv,3245.36
E17/F18,Skema B,Determinanter og vektor-geometri-Part1,https://video.dtu.dk/media/Determinanter+og+vektor-geometri-Part1/0_u21wuh3e/185138,0_u21wuh3e,2887.32
E17/F18,Skema B,Determinanter og vektor-geometri-Part2,https://video.dtu.dk/media/Determinanter+og+vektor-geometri-Part2/0_y3mhkg4j/185138,0_y3mhkg4j,2973.04
E17/F18,Skema B,Geometri i planen og rummet,https://video.dtu.dk/media/Geometri+i+planen+og+rummet/0_0f02vaqy/185138,0_0f02vaqy,3326.72
E17/F18,Skema B,Vektorrum-Part 1,https://video.dtu.dk/media/Vektorrum-Part+1/0_7jdsmfb0/185138,0_7jdsmfb0,3004.92
E17/F18,Skema B,Vektorrum-Part 1,https://video.dtu.dk/media/Vektorrum-Part+1/0_1hm84l8a/185138,0_1hm84l8a,3004.92
E17/F18,Skema B,Vektorrum-Part 2,https://video.dtu.dk/media/Vektorrum-Part+2/0_pumksmj8/185138,0_pumksmj8,2882.04
E17/F18,Skema B,Lineære afbildninger-Part 2,https://video.dtu.dk/media/Line%C3%A6re+afbildninger-Part+2/0_fm48dkhx/185138,0_fm48dkhx,3129.76
E17/F18,Skema B,Lineære afbildninger-Part 1,https://video.dtu.dk/media/Line%C3%A6re+afbildninger-Part+1/0_ros2ggy1/185138,0_ros2ggy1,2816.12
E17/F18,Skema B,Afbildningsmatricer og basisskifte,https://video.dtu.dk/media/Afbildningsmatricer+og+basisskifte/0_1hxzf1iz/185138,0_1hxzf1iz,3199.04
E17/F18,Skema B,Lineære 1.ordens differentialligninger - Del 1,https://video.dtu.dk/media/Line%C3%A6re+1.ordens+differentialligninger+-+Del+1/0_u8lpj7an/185138,0_u8lpj7an,2615.24
E17/F18,Skema B,Lineære 1.ordens differentialligninger - Del 2,https://video.dtu.dk/media/Line%C3%A6re+1.ordens+differentialligninger+-+Del+2/0_byqlbkjm/185138,0_byqlbkjm,2358.56
E17/F18,Skema B,Egenværdier og Egenvektorer -Part1,https://video.dtu.dk/media/Egenv%C3%A6rdier+og+Egenvektorer+-Part1/0_nulgp7p3/185138,0_nulgp7p3,3037.84
E17/F18,Skema B,Egenværdier og Egenvektorer -Part2,https://video.dtu.dk/media/Egenv%C3%A6rdier+og+Egenvektorer+-Part2/0_zj5jde3w/185138,0_zj5jde3w,3015.64
E17/F18,Skema B,Diagonalisering ved similartransformation,https://video.dtu.dk/media/Diagonalisering+ved+similartransformation/0_9wf0sa6h/185138,0_9wf0sa6h,3166.2
E17/F18,Skema B,Symmetriske matricer -Part1,https://video.dtu.dk/media/Symmetriske+matricer+-Part1/0_qmj6v8ke/185138,0_qmj6v8ke,2857.52
E17/F18,Skema B,Symmetriske matricer -Part2,https://video.dtu.dk/media/Symmetriske+matricer+-Part2/0_7jslsmbv/185138,0_7jslsmbv,2844.68
E17/F18,Skema B,Positiv ortogonal matrix,https://video.dtu.dk/media/Positiv+ortogonal+matrix/0_g3x8vvak/185138,0_g3x8vvak,2606.6
E17/F18,Skema B,Differentialligningssystemer - Part 1,https://video.dtu.dk/media/Differentialligningssystemer+-+Part+1/0_h1spmcsy/185138,0_h1spmcsy,2990.4
E17/F18,Skema B,Differentialligningssystemer - Part 2,https://video.dtu.dk/media/Differentialligningssystemer+-+Part+2/0_6ox5iwpa/185138,0_6ox5iwpa,2033.24
E17/F18,Skema B,Andenordens differentialligninger - Part 1,https://video.dtu.dk/media/Andenordens+differentialligninger+-+Part+1/0_g3zswarj/185138,0_g3zswarj,2640.4
E17/F18,Skema B,Andenordens differentialligninger - Part 2,https://video.dtu.dk/media/Andenordens+differentialligninger+-+Part+2/0_n55lsns4/185138,0_n55lsns4,2652.8
E17/F18,Skema B,Øvelse.,https://video.dtu.dk/media/%C3%98velse./0_481y9w9f/185138,0_481y9w9f,3937.56
E17/F18,Skema B,Funktioner af to variable Del 1,https://video.dtu.dk/media/Funktioner+af+to+variable+Del+1/0_ut3rt155/185138,0_ut3rt155,3070.32
E17/F18,Skema B,Funktioner af to variable del 2,https://video.dtu.dk/media/Funktioner+af+to+variable+del+2/0_zonsj2rf/185138,0_zonsj2rf,3433.48
E17/F18,Skema B,Mere om funktioner af to variable,https://video.dtu.dk/media/Mere+om+funktioner+af+to+variable/0_by13cx05/185138,0_by13cx05,3392.32
E17/F18,Skema B,Taylors formler del 2,https://video.dtu.dk/media/Taylors+formler+del+2/0_lntfb4pc/185138,0_lntfb4pc,2970.28
E17/F18,Skema B,Taylors formler del 1,https://video.dtu.dk/media/Taylors+formler+del+1/0_gzf88zns/185138,0_gzf88zns,2835.08
E17/F18,Skema B,Keglesnit,https://video.dtu.dk/media/Keglesnit/0_xf33qhdc/185138,0_xf33qhdc,3511.76
E17/F18,Skema B,Ekstremumsundersøgelser Del 1,https://video.dtu.dk/media/Ekstremumsunders%C3%B8gelser+Del+1/0_6xvr5trs/185138,0_6xvr5trs,3044.72
E17/F18,Skema B,Ekstremumsundersøgelser Del 2,https://video.dtu.dk/media/Ekstremumsunders%C3%B8gelser+Del+2/0_va0glbam/185138,0_va0glbam,2312.56
E17/F18,Skema B,Riemannintegralet og dets brug på kurver Del 1,https://video.dtu.dk/media/Riemannintegralet+og+dets+brug+p%C3%A5+kurver+Del+1/0_vxc7f3bn/185138,0_vxc7f3bn,2781.8
E17/F18,Skema B,Riemannintegralet og dets brug på kurver Del 2,https://video.dtu.dk/media/Riemannintegralet+og+dets+brug+p%C3%A5+kurver+Del+2/0_v9uckq94/185138,0_v9uckq94,2648.6
E17/F18,Skema B,Integrationsteknik,https://video.dtu.dk/media/Integrationsteknik/0_ulsvxuxw/185138,0_ulsvxuxw,3589.44
E17/F18,Skema B,Planintegraler og Fladeintegraler Del 1 (Reupload),https://video.dtu.dk/media/Planintegraler+og+Fladeintegraler+Del+1+%28Reupload%29/0_65vjppl2/185138,0_65vjppl2,2706.8
E17/F18,Skema B,Planintegraler og Fladeintegraler Del 2,https://video.dtu.dk/media/Planintegraler+og+Fladeintegraler+Del+2/0_w4hgz8nt/185138,0_w4hgz8nt,2536.28
E17/F18,Skema B,Særlige flader i rummet,https://video.dtu.dk/media/S%C3%A6rlige+flader+i+rummet/0_msc7go5j/185138,0_msc7go5j,2862.76
E17/F18,Skema B,Rumlige områder og Rumintegraler Del 2,https://video.dtu.dk/media/Rumlige+omr%C3%A5der+og+Rumintegraler+Del+2/0_vwmwhbnk/185138,0_vwmwhbnk,2925.64
E17/F18,Skema B,Rumlige områder og Rumintegraler Del 1,https://video.dtu.dk/media/Rumlige+omr%C3%A5der+og+Rumintegraler+Del+1/0_a5xfv1bj/185138,0_a5xfv1bj,2770.12
E17/F18,Skema B,Vektorfelter del 2,https://video.dtu.dk/media/Vektorfelter+del+2/0_f4jwzl1g/185138,0_f4jwzl1g,3103.44
E17/F18,Skema B,Vektorfelter del 1,https://video.dtu.dk/media/Vektorfelter+del+1/0_gmomiux2/185138,0_gmomiux2,3021.24
E17/F18,Skema B,Mere om gradientvektorfelter,https://video.dtu.dk/media/Mere+om+gradientvektorfelter/0_gsmf4wm8/185138,0_gsmf4wm8,3190.28
E17/F18,Skema B,Flux og Gauss’ divergenssætning del 2,https://video.dtu.dk/media/Flux+og+Gauss%E2%80%99+divergenss%C3%A6tning+del+2/0_h9qlm9rr/185138,0_h9qlm9rr,2696.68
E17/F18,Skema B,Flux og Gauss’ divergenssætning del 1,https://video.dtu.dk/media/Flux+og+Gauss%E2%80%99+divergenss%C3%A6tning+del+1/0_w9qips9f/185138,0_w9qips9f,2860.88
E17/F18,Skema B,Mere om Gauss’ divergenssætning,https://video.dtu.dk/media/Mere+om+Gauss%E2%80%99+divergenss%C3%A6tning/0_lxth9w73/185138,0_lxth9w73,3148.24
E17/F18,Skema B,Stokes’ sætning,https://video.dtu.dk/media/Stokes%E2%80%99+s%C3%A6tning/0_dzl6vpsx/185138,0_dzl6vpsx,3768.4
E17/F18,Skema B,Gennemgang af eksamenssæt maj 2017 - opgave 2 og 3,https://video.dtu.dk/media/Gennemgang+af+eksamenss%C3%A6t+maj+2017+-+opgave+2+og+3/0_ujtnuno6/185138,0_ujtnuno6,2226.0
E17/F18,Skema B,Gennemgang af eksamenssæt maj 2017 - opgave 1,https://video.dtu.dk/media/Gennemgang+af+eksamenss%C3%A6t+maj+2017+-+opgave+1/0_cvqwiscu/185138,0_cvqwiscu,1253.6
E17/F18,Skema B,Gennemgang af eksamenssæt maj 2017 - opgave 4,https://video.dtu.dk/media/Gennemgang+af+eksamenss%C3%A6t+maj+2017+-+opgave+4/0_aopm3kr1/185138,0_aopm3kr1,1900.32
E18/F19,Skema B,"Uge 13, Store Dag: Stokes’ sætning og potentialer Part 2",https://video.dtu.dk/media/Uge+13%2C+Store+DagA+Stokes%E2%80%99+s%C3%A6tning+og+potentialer+Part+2/0_snggc4qs/218754,0_snggc4qs,2495.233333333333
E18/F19,Skema B,"Uge 13, Store Dag: Stokes’ sætning og potentialer Part 1",https://video.dtu.dk/media/Uge+13%2C+Store+DagA+Stokes%E2%80%99+s%C3%A6tning+og+potentialer+Part+1/0_s7iu5v0m/218754,0_s7iu5v0m,2600.0333333333333
E18/F19,Skema B,"Uge 12, Lille dag: Repetition Del 2",https://video.dtu.dk/media/Uge+12%2C+Lille+dagA+Repetition+Del+2/0_afqcuyqe/218754,0_afqcuyqe,1801.9
E18/F19,Skema B,"Uge 12, Lille dag: Repetition Del 1",https://video.dtu.dk/media/Uge+12%2C+Lille+dagA+Repetition+Del+1/0_cskpvky9/218754,0_cskpvky9,2649.8333333333335
E18/F19,Skema B,"Uge 8, Store Dag: Flux og Gauss’ divergenssætning Part 2",https://video.dtu.dk/media/Uge+8%2C+Store+DagA+Flux+og+Gauss%E2%80%99+divergenss%C3%A6tning+Part+2/0_fyuz7avc/218754,0_fyuz7avc,2700.6
E18/F19,Skema B,"Uge 8, Store Dag: Flux og Gauss’ divergenssætning Part 1",https://video.dtu.dk/media/Uge+8%2C+Store+DagA+Flux+og+Gauss%E2%80%99+divergenss%C3%A6tning+Part+1/0_rq91jh5e/218754,0_rq91jh5e,2442.5
E18/F19,Skema B,"Uge 7, Lille Dag: Mere om gradientvektorfelter",https://video.dtu.dk/media/Uge+7%2C+Lille+DagA+Mere+om+gradientvektorfelter/0_29pyqdm4/218754,0_29pyqdm4,2894.0333333333333
E18/F19,Skema B,"Uge 7, Store Dag: Vektorfelter Part 2",https://video.dtu.dk/media/Uge+7%2C+Store+DagA+Vektorfelter+Part+2/0_h26cxkcg/218754,0_h26cxkcg,3145.0666666666666
E18/F19,Skema B,"Uge 7, Store Dag: Vektorfelter Part 1",https://video.dtu.dk/media/Uge+7%2C+Store+DagA+Vektorfelter+Part+1/0_khtjk7pt/218754,0_khtjk7pt,2854.5666666666666
E18/F19,Skema B,"Uge 6, Store Dag: Rumlige områder og Rumintegraler Part 2",https://video.dtu.dk/media/Uge+6%2C+Store+DagA+Rumlige+omr%C3%A5der+og+Rumintegraler+Part+2/0_01td9ke3/218754,0_01td9ke3,2703.8
E18/F19,Skema B,"Uge 6, Store Dag: Rumlige områder og Rumintegraler Part 1",https://video.dtu.dk/media/Uge+6%2C+Store+DagA+Rumlige+omr%C3%A5der+og+Rumintegraler+Part+1/0_luwkgf84/218754,0_luwkgf84,2887.0
E18/F19,Skema B,"Uge 5, Lille Dag: Særlige flader i rummet",https://video.dtu.dk/media/Uge+5%2C+Lille+DagA+S%C3%A6rlige+flader+i+rummet/0_me4sb5m4/218754,0_me4sb5m4,2570.2
E18/F19,Skema B,"Uge 4, Lille Dag: Integrationsteknik",https://video.dtu.dk/media/Uge+4%2C+Lille+DagA+Integrationsteknik/0_1ain8y8s/218754,0_1ain8y8s,3061.5666666666666
E18/F19,Skema B,Uge 4: Store Dag: Riemannintegralet og dets brug på kurver Part 2,https://video.dtu.dk/media/Uge+4A+Store+DagA+Riemannintegralet+og+dets+brug+p%C3%A5+kurver+Part+2/0_obscxwho/218754,0_obscxwho,2293.8333333333335
