semester,skema,title,link,ID,duration
E18/F19,Skema B,Uge 4: Store Dag: Riemannintegralet og dets brug på kurver Part 1,https://video.dtu.dk/media/Uge+4A+Store+DagA+Riemannintegralet+og+dets+brug+p%C3%A5+kurver+Part+1/0_m0nfqq6o/218754,0_m0nfqq6o,2577.266666666667
E18/F19,Skema B,"Uge 3, Store Dag: Ekstremumsundersøgelser Part 2",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Ekstremumsunders%C3%B8gelser+Part+2/0_0qy5lhqw/218754,0_0qy5lhqw,2242.5
E18/F19,Skema B,"Uge 3, Store Dag: Ekstremumsundersøgelser part 1",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Ekstremumsunders%C3%B8gelser+part+1/0_8jn08o8f/218754,0_8jn08o8f,3040.366666666667
E18/F19,Skema B,"Uge 2, Store Dag: Taylors formler Part 2",https://video.dtu.dk/media/Uge+2%2C+Store+DagA+Taylors+formler+Part+2/0_dtowqqoh/218754,0_dtowqqoh,2633.0997664331
E18/F19,Skema B,"Uge 2, Store Dag: Taylors formler Part 1",https://video.dtu.dk/media/Uge+2%2C+Store+DagA+Taylors+formler+Part+1/0_o612v5nk/218754,0_o612v5nk,2715.348682015349
E18/F19,Skema B,Komplekse tal pÃ¥ rektangulÃ¦r form - Part1,https://video.dtu.dk/media/Komplekse+tal+p%C3%83%C2%A5+rektangul%C3%83%C2%A6r+form+-+Part1/0_mm44gsx9/218754,0_mm44gsx9,2649.68
E18/F19,Skema B,Komplekse tal pÃ¥ rektangulÃ¦r form - Part2,https://video.dtu.dk/media/Komplekse+tal+p%C3%83%C2%A5+rektangul%C3%83%C2%A6r+form+-+Part2/0_j2ci426w/218754,0_j2ci426w,2565.72
E18/F19,Skema B,Regning med reelle og komplekse tal,https://video.dtu.dk/media/Regning+med+reelle+og+komplekse+tal/0_phv8t50f/218754,0_phv8t50f,3577.68
E18/F19,Skema B,"Uge 2, Store Dag: PolÃ¦re koordinater og eksponentiel form - Part1",https://video.dtu.dk/media/Uge+2%2C+Store+DagA+Pol%C3%83%C2%A6re+koordinater+og+eksponentiel+form+-+Part1/0_o8n6cldu/218754,0_o8n6cldu,2832.92
E18/F19,Skema B,"Uge 2, Store Dag: PolÃ¦re koordinater og eksponentiel form - Part2",https://video.dtu.dk/media/Uge+2%2C+Store+DagA+Pol%C3%83%C2%A6re+koordinater+og+eksponentiel+form+-+Part2/0_ddxiz4zn/218754,0_ddxiz4zn,2526.24
E18/F19,Skema B,"Uge 2, Lille Dag: PolÃ¦re koordinater og eksponentialfunktionen",https://video.dtu.dk/media/Uge+2%2C+Lille+DagA+Pol%C3%83%C2%A6re+koordinater+og+eksponentialfunktionen/0_z7rjz126/218754,0_z7rjz126,3663.44
E18/F19,Skema B,"Uge 3, Store Dag: Polynomier - Part1",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Polynomier+-+Part1/0_sehxkjo1/218754,0_sehxkjo1,2741.96
E18/F19,Skema B,"Uge 3, Store Dag: Polynomier - Part2",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Polynomier+-+Part2/0_8chxoatv/218754,0_8chxoatv,3025.32
E18/F19,Skema B,"Uge 3, Lille Dag: Differentiabilitet",https://video.dtu.dk/media/Uge+3%2C+Lille+DagA+Differentiabilitet/0_ii4bbard/218754,0_ii4bbard,3572.76
E18/F19,Skema B,Taylors formler del 2,https://video.dtu.dk/media/Taylors+formler+del+2/0_k4psuxfj/218754,0_k4psuxfj,1682.44
E18/F19,Skema B,Taylors formler del 1,https://video.dtu.dk/media/Taylors+formler+del+1/0_ay0d3kk5/218754,0_ay0d3kk5,2986.88
E18/F19,Skema B,"Uge 5, Hold B: Lineære ligningssystemer Del 1",https://video.dtu.dk/media/Uge+5%2C+Hold+BA+Line%C3%A6re+ligningssystemer+Del+1/0_65hndm84/218754,0_65hndm84,3025.8
E18/F19,Skema B,"Uge 5, Hold B: Lineære ligningssystemer Del 2",https://video.dtu.dk/media/Uge+5%2C+Hold+BA+Line%C3%A6re+ligningssystemer+Del+2/0_iey5769m/218754,0_iey5769m,3140.16
E18/F19,Skema B,"Uge 5, Lille Dag: Matrixalgebra",https://video.dtu.dk/media/Uge+5%2C+Lille+DagA+Matrixalgebra/0_9az6ab1o/218754,0_9az6ab1o,3289.08
E18/F19,Skema B,Determinanter og vektor-geometri del 1,https://video.dtu.dk/media/Determinanter+og+vektor-geometri+del+1/0_i4t37mkl/218754,0_i4t37mkl,3079.56
E18/F19,Skema B,Determinanter og vektor-geometri del 2,https://video.dtu.dk/media/Determinanter+og+vektor-geometri+del+2/0_i8239q3r/218754,0_i8239q3r,3162.08
E18/F19,Skema B,"Uge 6, Lille Dag: Geometri i planen og rummet",https://video.dtu.dk/media/Uge+6%2C+Lille+DagA+Geometri+i+planen+og+rummet/0_o7plvss9/218754,0_o7plvss9,3162.24
E18/F19,Skema B,Vektorrum Del 1,https://video.dtu.dk/media/Vektorrum+Del+1/0_pzaldtm2/218754,0_pzaldtm2,3144.0
E18/F19,Skema B,Vektorrum Del 2,https://video.dtu.dk/media/Vektorrum+Del+2/0_ap97d8sc/218754,0_ap97d8sc,2691.64
E18/F19,Skema B,LineÃ¦re afbildninger del 1,https://video.dtu.dk/media/Line%C3%83%C2%A6re+afbildninger+del+1/0_w7klsed4/218754,0_w7klsed4,2845.2
E18/F19,Skema B,LineÃ¦re afbildninger del 2,https://video.dtu.dk/media/Line%C3%83%C2%A6re+afbildninger+del+2/0_so4u6f5b/218754,0_so4u6f5b,3411.4
E18/F19,Skema B,"Uge 8, Lille Dag: Afbildningsmatricer og basisskifte",https://video.dtu.dk/media/Uge+8%2C+Lille+DagA+Afbildningsmatricer+og+basisskifte/0_v2urlnt9/218754,0_v2urlnt9,1730.4
E18/F19,Skema B,LineÃ¦re 1.ordens differentialligninger del 1,https://video.dtu.dk/media/Line%C3%83%C2%A6re+1.ordens+differentialligninger+del+1/0_uk166wku/218754,0_uk166wku,2801.04
E18/F19,Skema B,LineÃ¦re 1.ordens differentialligninger del 2,https://video.dtu.dk/media/Line%C3%83%C2%A6re+1.ordens+differentialligninger+del+2/0_kqi256a4/218754,0_kqi256a4,1999.72
E18/F19,Skema B,EgenvÃ¦rdier og Egenvektorer del 1,https://video.dtu.dk/media/Egenv%C3%83%C2%A6rdier+og+Egenvektorer+del+1/0_qdf2fvp2/218754,0_qdf2fvp2,2701.76
E18/F19,Skema B,EgenvÃ¦rdier og Egenvektorer del 2,https://video.dtu.dk/media/Egenv%C3%83%C2%A6rdier+og+Egenvektorer+del+2/0_omoznc2p/218754,0_omoznc2p,3037.96
E18/F19,Skema B,"Uge 10, Lille Dag: Diagonalisering ved similartransformation",https://video.dtu.dk/media/Uge+10%2C+Lille+DagA+Diagonalisering+ved+similartransformation/0_acqi932m/218754,0_acqi932m,2628.28
E18/F19,Skema B,Symmetriske matricer del 1,https://video.dtu.dk/media/Symmetriske+matricer+del+1/0_o1f42cig/218754,0_o1f42cig,2671.28
E18/F19,Skema B,Symmetriske matricer del 2,https://video.dtu.dk/media/Symmetriske+matricer+del+2/0_5328z9qt/218754,0_5328z9qt,2373.24
E18/F19,Skema B,"Uge 11, Lille Dag: Diagonalisering ved ortogonal substition",https://video.dtu.dk/media/Uge+11%2C+Lille+DagA+Diagonalisering+ved+ortogonal+substition/0_s7x3w2gh/218754,0_s7x3w2gh,2900.28
E18/F19,Skema B,Differentialligningssystemer del 2,https://video.dtu.dk/media/Differentialligningssystemer+del+2/0_73opgwpa/218754,0_73opgwpa,3287.72
E18/F19,Skema B,Differentialligningssystemer del 1,https://video.dtu.dk/media/Differentialligningssystemer+del+1/0_0awr6vwy/218754,0_0awr6vwy,2550.32
E18/F19,Skema B,Andenordens differentialligninger del 1,https://video.dtu.dk/media/Andenordens+differentialligninger+del+1/0_rsg9xdws/218754,0_rsg9xdws,3254.0
E18/F19,Skema B,"Uge 13, Lille Dag: 2016 Repetition",https://video.dtu.dk/media/Uge+13%2C+Lille+DagA+2016+Repetition/0_sjf2yzs0/218754,0_sjf2yzs0,4388.32
E18/F19,Skema B,"Uge 1, Lille Dag: Mere om funktioner af to variable",https://video.dtu.dk/media/Uge+1%2C+Lille+DagA+Mere+om+funktioner+af+to+variable/0_0c7wcwij/218754,0_0c7wcwij,3619.9732798931195
E19/F20,Skema B,"Uge 3, Store Dag: Ekstremumsundersøgelser Part 2",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Ekstremumsunders%C3%B8gelser+Part+2/0_2wnzdrx6/241155,0_2wnzdrx6,2242.0333333333333
E19/F20,Skema B,"Uge 3, Store Dag: Ekstremumsundersøgelser part 1",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Ekstremumsunders%C3%B8gelser+part+1/0_rpz8h8w1/241155,0_rpz8h8w1,3040.0333333333333
E19/F20,Skema B,"Uge 8, Store Dag: Flux og Gauss’ divergenssætning Del 2",https://video.dtu.dk/media/Uge+8%2C+Store+DagA+Flux+og+Gauss%E2%80%99+divergenss%C3%A6tning+Del+2/0_zpwgjfh4/241155,0_zpwgjfh4,2700.0333333333333
E19/F20,Skema B,"Uge 8, Store Dag: Flux og Gauss’ divergenssætning Del 1",https://video.dtu.dk/media/Uge+8%2C+Store+DagA+Flux+og+Gauss%E2%80%99+divergenss%C3%A6tning+Del+1/0_wkvert3e/241155,0_wkvert3e,2442.0333333333333
E19/F20,Skema B,"Uge 7, Lille Dag: Mere om gradientvektorfelter",https://video.dtu.dk/media/Uge+7%2C+Lille+DagA+Mere+om+gradientvektorfelter/0_we6o3vpn/241155,0_we6o3vpn,2894.0333333333333
E19/F20,Skema B,"Uge 7, Store Dag: Vektorfelter Del 2",https://video.dtu.dk/media/Uge+7%2C+Store+DagA+Vektorfelter+Del+2/0_7r9m42ey/241155,0_7r9m42ey,3145.0333333333333
E19/F20,Skema B,"Uge 7, Store Dag: Vektorfelter Del 1",https://video.dtu.dk/media/Uge+7%2C+Store+DagA+Vektorfelter+Del+1/0_n4419v7q/241155,0_n4419v7q,2854.0333333333333
E19/F20,Skema B,"Uge 6, Store Dag – Rumintegraler Del 2",https://video.dtu.dk/media/Uge+6%2C+Store+Dag+%E2%80%93+Rumintegraler+Del+2/0_2mc5fvw1/241155,0_2mc5fvw1,3016.0666666666666
E19/F20,Skema B,"Uge 6, Store Dag – Rumintegraler Del 1",https://video.dtu.dk/media/Uge+6%2C+Store+Dag+%E2%80%93+Rumintegraler+Del+1/0_yyn8yfq9/241155,0_yyn8yfq9,2391.133333333333
E19/F20,Skema B,"Uge 5, Lille Dag: Særlige flader i rummet",https://video.dtu.dk/media/Uge+5%2C+Lille+DagA+S%C3%A6rlige+flader+i+rummet/0_mmlavfgr/241155,0_mmlavfgr,3190.0666666666666
E19/F20,Skema B,"Uge 5, Store Dag – Planintegraler del 2",https://video.dtu.dk/media/Uge+5%2C+Store+Dag+%E2%80%93+Planintegraler+del+2/0_cih2pm3f/241155,0_cih2pm3f,2572.2
E19/F20,Skema B,"Uge 5, Store Dag – Planintegraler del 1",https://video.dtu.dk/media/Uge+5%2C+Store+Dag+%E2%80%93+Planintegraler+del+1/0_l078iura/241155,0_l078iura,2776.0
E19/F20,Skema B,"Uge 4, Lille Dag: Integrationsteknik",https://video.dtu.dk/media/Uge+4%2C+Lille+DagA+Integrationsteknik/0_zehvurmy/241155,0_zehvurmy,3507.8
E19/F20,Skema B,"Uge 4, Lille Dag: Integrationsteknik",https://video.dtu.dk/media/Uge+4%2C+Lille+DagA+Integrationsteknik/0_sa93kjmf/241155,0_sa93kjmf,3589.999333333333
E19/F20,Skema B,"Uge 4, Store Dag - Riemann-integralet del 2",https://video.dtu.dk/media/Uge+4%2C+Store+Dag+-+Riemann-integralet+del+2/0_zscgnmbu/241155,0_zscgnmbu,2001.0666666666666
E19/F20,Skema B,"Uge 4, Store Dag - Riemann-integralet del 1",https://video.dtu.dk/media/Uge+4%2C+Store+Dag+-+Riemann-integralet+del+1/0_n1gd52gn/241155,0_n1gd52gn,2981.733333333333
E19/F20,Skema B,"Uge 2, Lille Dag: Keglesnit",https://video.dtu.dk/media/Uge+2%2C+Lille+DagA+Keglesnit/0_cyyzl7ph/241155,0_cyyzl7ph,3375.9993333333337
E19/F20,Skema B,"Uge 2, Store Dag: Taylors formler i to variable Del 2",https://video.dtu.dk/media/Uge+2%2C+Store+DagA+Taylors+formler+i+to+variable+Del+2/0_j0zeoj2u/241155,0_j0zeoj2u,2733.8
E19/F20,Skema B,"Uge 2, Store Dag: Taylors formler i to variable Del 1",https://video.dtu.dk/media/Uge+2%2C+Store+DagA+Taylors+formler+i+to+variable+Del+1/0_nusqqx7z/241155,0_nusqqx7z,2758.9
E19/F20,Skema B,Uge 1 - Store Dag: Funktioner af to variable Del 2,https://video.dtu.dk/media/Uge+1+-+Store+DagA+Funktioner+af+to+variable+Del+2/0_5t0oijg3/241155,0_5t0oijg3,2866.032699366033
E19/F20,Skema B,"Uge 1, Store Dag: Funktioner af to variable Del 1",https://video.dtu.dk/media/Uge+1%2C+Store+DagA+Funktioner+af+to+variable+Del+1/0_g0oqo62e/241155,0_g0oqo62e,3286.61995328662
E19/F20,Skema B,"Uge 1, Lille Dag: Mere om funktioner af to variable",https://video.dtu.dk/media/Uge+1%2C+Lille+DagA+Mere+om+funktioner+af+to+variable/0_oysu93cn/241155,0_oysu93cn,3602.5
E19/F20,Skema B,Funktioner af to variable,https://video.dtu.dk/media/Funktioner+af+to+variable/0_rb50fmqs/241155,0_rb50fmqs,7761.141333333333
E19/F20,Skema B,Uge 13 Lilledag Repetition,https://video.dtu.dk/media/Uge+13+Lilledag+Repetition/0_h3ktdh7z/241155,0_h3ktdh7z,4381.999333333333
E19/F20,Skema B,"Uge 13, Store Dag: Andenordens differentialligninger Del 1",https://video.dtu.dk/media/Uge+13%2C+Store+DagA+Andenordens+differentialligninger+Del+1/0_f8qm3d1z/241155,0_f8qm3d1z,2700.1666666666665
E19/F20,Skema B,"Uge 13, Store Dag: Andenordens differentialligninger Del 2",https://video.dtu.dk/media/Uge+13%2C+Store+DagA+Andenordens+differentialligninger+Del+2/0_d22kju7m/241155,0_d22kju7m,1963.9993333333334
E19/F20,Skema B,Uge 12 Store dag: Differentialligningssystemer part 2,https://video.dtu.dk/media/Uge+12+Store+dagA+Differentialligningssystemer+part+2/0_33b5l08m/241155,0_33b5l08m,2254.8333333333335
E19/F20,Skema B,Uge 12 Store dag: Differentialligningssystemer part1,https://video.dtu.dk/media/Uge+12+Store+dagA+Differentialligningssystemer+part1/0_zupwbzd8/241155,0_zupwbzd8,2856.6666666666665
E19/F20,Skema B,"Uge 11, Lille Dag: Diagonalisering ved ortogonal substition",https://video.dtu.dk/media/Uge+11%2C+Lille+DagA+Diagonalisering+ved+ortogonal+substition/0_falvgyjg/241155,0_falvgyjg,3156.766666666667
E19/F20,Skema B,Uge 11 store dag: Symmetriske matricer Part 2,https://video.dtu.dk/media/Uge+11+store+dagA+Symmetriske+matricer+Part+2/0_x48xuubt/241155,0_x48xuubt,2717.9
E19/F20,Skema B,Uge 11 store dag: Symmetriske matricer Part 1,https://video.dtu.dk/media/Uge+11+store+dagA+Symmetriske+matricer+Part+1/0_wqja25a4/241155,0_wqja25a4,2870.8
E19/F20,Skema B,"Uge 10, Skema B Store dag : Egenværdier og Egenvektorer Del 1",https://video.dtu.dk/media/+Uge+10%2C+Skema+B+Store+dag+A+Egenv%C3%A6rdier+og+Egenvektorer+Del+1/0_opw5upkp/241155,0_opw5upkp,2746.2
E19/F20,Skema B,"Uge 10, Skema B Store dag : Egenværdier og Egenvektorer Del 2",https://video.dtu.dk/media/Uge+10%2C+Skema+B+Store+dag+A+Egenv%C3%A6rdier+og+Egenvektorer+Del+2/0_6dx1qqsg/241155,0_6dx1qqsg,2779.999333333333
E19/F20,Skema B,Uge 9: Lineære 1.ordens differentialligninger part 2,https://video.dtu.dk/media/Uge+9A+Line%C3%A6re+1.ordens+differentialligninger+part+2/0_mambx4z6/241155,0_mambx4z6,2151.2
E19/F20,Skema B,Uge 9: Lineære 1.ordens differentialligninger part 1,https://video.dtu.dk/media/Uge+9A+Line%C3%A6re+1.ordens+differentialligninger+part+1/0_727p8wnc/241155,0_727p8wnc,2943.5333333333333
E19/F20,Skema B,Uge 8 Lilledag Lineære afbildninger,https://video.dtu.dk/media/Uge+8+Lilledag+Line%C3%A6re+afbildninger/0_0uqxuse2/241155,0_0uqxuse2,2749.999333333333
E19/F20,Skema B,"Uge 8, Store Dag: Lineære afbildninger part 2",https://video.dtu.dk/media/Uge+8%2C+Store+DagA+Line%C3%A6re+afbildninger+part+2/0_nfjwh6hb/241155,0_nfjwh6hb,3207.266666666667
E19/F20,Skema B,"Uge 8, Store Dag: Lineære afbildninger part 1",https://video.dtu.dk/media/Uge+8%2C+Store+DagA+Line%C3%A6re+afbildninger+part+1/0_aatmebhb/241155,0_aatmebhb,2846.4333333333334
E19/F20,Skema B,"Mat 1-Uge 7, Hold B, Storedag del 2",https://video.dtu.dk/media/Mat+1-Uge+7%2C+Hold+B%2C+Storedag+del+2/0_sqybf4cz/241155,0_sqybf4cz,3389.999333333333
E19/F20,Skema B,"Mat 1-Uge 7, Hold B Storedag del 1",https://video.dtu.dk/media/Mat+1-Uge+7%2C+Hold+B+Storedag+del+1/0_ruyffj97/241155,0_ruyffj97,2919.999333333333
E19/F20,Skema B,Determinanter og Vektorer Uge 6 Hold B Lilledag,https://video.dtu.dk/media/Determinanter+og+Vektorer+Uge+6+Hold+B+Lilledag/0_xk05pt6b/241155,0_xk05pt6b,3441.999333333333
E19/F20,Skema B,"Uge 6, Store dag: Determinanter og vektor-geometri part 2",https://video.dtu.dk/media/Uge+6%2C+Store+dagA+Determinanter+og+vektor-geometri+part+2/0_0gplim7p/241155,0_0gplim7p,2992.2
E19/F20,Skema B,"Uge 6, Store dag: Determinanter og vektor-geometri part 1",https://video.dtu.dk/media/Uge+6%2C+Store+dagA+Determinanter+og+vektor-geometri+part+1/0_hq09rgjk/241155,0_hq09rgjk,2969.133333333333
E19/F20,Skema B,"Uge 5, Lille Dag: Matrixalgebra",https://video.dtu.dk/media/Uge+5%2C+Lille+DagA+Matrixalgebra/0_lpsk31io/241155,0_lpsk31io,3316.5333333333333
E19/F20,Skema B,"Uge 4, Store Dag: Taylors formler part 1",https://video.dtu.dk/media/Uge+4%2C+Store+DagA+Taylors+formler+part+1/0_n6dgspz4/241155,0_n6dgspz4,3071.4
E19/F20,Skema B,"Uge 4, Store Dag: Taylors formler part 2",https://video.dtu.dk/media/Uge+4%2C+Store+DagA+Taylors+formler+part+2/0_rerswzzm/241155,0_rerswzzm,1431.3666666666666
E19/F20,Skema B,"Matematik 1 - Uge 3 Hold B, Lille Dag: Differentiabilitet",https://video.dtu.dk/media/Matematik+1+-+Uge+3+Hold+B%2C+Lille+DagA+Differentiabilitet/0_s0kqptdz/241155,0_s0kqptdz,3281.999333333333
E19/F20,Skema B,"Uge 3, Store Dag: Polynomier Part 2",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Polynomier+Part+2/0_xepsf5u7/241155,0_xepsf5u7,2650.5666666666666
E19/F20,Skema B,"Uge 3, Store Dag: Polynomier Part 1",https://video.dtu.dk/media/Uge+3%2C+Store+DagA+Polynomier+Part+1/0_3wr735nv/241155,0_3wr735nv,3158.0666666666666
E19/F20,Skema B,"Uge 2, Lille Dag: Polære koordinater og eksponentialfunktionen, Hold B",https://video.dtu.dk/media/Uge+2%2C+Lille+DagA+Pol%C3%A6re+koordinater+og+eksponentialfunktionen%2C+Hold+B/0_scwuv5e0/241155,0_scwuv5e0,3509.0
E19/F20,Skema B,Matematik 1 - Hold B Uge 2 Del 2,https://video.dtu.dk/media/Matematik+1+-+Hold+B+Uge+2+Del+2/0_abxn9l96/241155,0_abxn9l96,2351.9993333333337
E19/F20,Skema B,Matematik 1 - Hold B Uge 2 Del 1,https://video.dtu.dk/media/Matematik+1+-+Hold+B+Uge+2+Del+1/0_mttvbobu/241155,0_mttvbobu,2881.9993333333337
E19/F20,Skema B,Matematik 1 - Hold B Uge 1 Lilledag,https://video.dtu.dk/media/Matematik+1+-+Hold+B+Uge+1+Lilledag/0_yxe43w3a/241155,0_yxe43w3a,3281.999333333333
E19/F20,Skema B,Matematik 1 - Hold B Uge 1 Del 2,https://video.dtu.dk/media/Matematik+1+-+Hold+B+Uge+1+Del+2/0_qwymjols/241155,0_qwymjols,2409.999333333333
E19/F20,Skema B,Matematik 1 - Hold B Uge 1 Del 1,https://video.dtu.dk/media/Matematik+1+-+Hold+B+Uge+1+Del+1/0_2pxlej2l/241155,0_2pxlej2l,2727.9993333333337
